lang_key,translation_key,translation_text,verified,translated
en,(EXPIRE_IN_(TIMER,Expire In Timer,FALSE,FALSE
en,(FLUID_BALANCE_(24H,Fluid Balance 24H,FALSE,FALSE
en,(HEART_RATE_(BPM,Heart Rate Bpm,FALSE,FALSE
en,(LENGTH_OF_STAY_(DAYS,Length Of Stay Days,FALSE,FALSE
en,ABGS,Abgs,FALSE,FALSE
en,ACCESS_LEVEL,Access Level,FALSE,FALSE
en,ACCESS_ROLES,Access Roles,FALSE,FALSE
en,ACTION,Action,FALSE,FALSE
en,ACTIVE_DRIPS,Active Drips,FALSE,FALSE
en,ACTIVE_PROBLEMS,Active Problems,FALSE,FALSE
en,ADDRESS_INFO,Address Info,FALSE,FALSE
en,ADD_TEMPLATE,Add Template,FALSE,FALSE
en,ADMINISTERED_LOCATION,Administered Location,FALSE,FALSE
en,ADMINISTRATION_REACTIONS,Administration Reactions,FALSE,FALSE
en,ADMISSION_INFORMATION,Admission Information,FALSE,FALSE
en,ADMISSION_NOTES,Admission Notes,FALSE,FALSE
en,ADMISSION_REQUEST_BY/AT,Admission Request By/At,FALSE,FALSE
en,ADMIT_SOURCE,Admit Source,FALSE,FALSE
en,ADVERSE_EFFECT,Adverse Effect,FALSE,FALSE
en,ADVERSE_EFFECTS,Adverse Effects,FALSE,FALSE
en,ALCOHOL,Alcohol,FALSE,FALSE
en,ALLERGY_RISK,Allergy Risk,FALSE,FALSE
en,ALLOWED_PAYMENT_METHODS,Allowed Payment Methods,FALSE,FALSE
en,ALLOW_PARALLEL,Allow Parallel,FALSE,FALSE
en,ALL_FACILITIES,All Facilities,FALSE,FALSE
en,ANESTHESIA,Anesthesia,FALSE,FALSE
en,ANESTHESIA_TYPE,Anesthesia Type,FALSE,FALSE
en,APPLIED_SERVICES,Applied Services,FALSE,FALSE
en,APPLIES_TO,Applies To,FALSE,FALSE
en,APPOINTMENT_CONFIGURATION,Appointment Configuration,FALSE,FALSE
en,APPROVAL_TYPE,Approval Type,FALSE,FALSE
en,APPROVED_CATEGORY,Approved Category,FALSE,FALSE
en,AREA,Area,FALSE,FALSE
en,ARRIVAL_TIME,Arrival Time,FALSE,FALSE
en,AT_LEAST_ONE_FACILITY_IS_REQUIRED,At Least One Facility Is Required,FALSE,FALSE
en,AUTO_REFRESH,Auto Refresh,FALSE,FALSE
en,AVAILABLE_QUANTITY,Available Quantity,FALSE,FALSE
en,AVG_COST,Avg Cost,FALSE,FALSE
en,AVG_COST_AFTER,Avg Cost After,FALSE,FALSE
en,AVG_COST_BEFOR,Avg Cost Befor,FALSE,FALSE
en,AVG_COST_BEFORE,Avg Cost Before,FALSE,FALSE
en,BARCODE,Barcode,FALSE,FALSE
en,BARCODE_/_QR_CODE,Barcode / Qr Code,FALSE,FALSE
en,BATCH_MANAGED,Batch Managed,FALSE,FALSE
en,BATCH_NUMBER,Batch Number,FALSE,FALSE
en,BED,Bed,FALSE,FALSE
en,BILLING,Billing,FALSE,FALSE
en,BRAND_CODE,Brand Code,FALSE,FALSE
en,BULK,Bulk,FALSE,FALSE
en,CALIBRATION_REQUIRED,Calibration Required,FALSE,FALSE
en,CAPACITY,Capacity,FALSE,FALSE
en,CATEGORY_NAME,Category Name,FALSE,FALSE
en,CHARGES,Charges,FALSE,FALSE
en,CHARGE_DATE,Charge Date,FALSE,FALSE
en,CHECKLIST,Checklist,FALSE,FALSE
en,CLINIC,Clinic,FALSE,FALSE
en,CLINICAL_FORMS,Clinical Forms,FALSE,FALSE
en,CLINIC_VISITS,Clinic Visits,FALSE,FALSE
en,CLOSE_WAREHOUSE,Close Warehouse,FALSE,FALSE
en,CM²,Cm�,FALSE,FALSE
en,COMMUNITY,Community,FALSE,FALSE
en,CONFIRM_DATE,Confirm Date,FALSE,FALSE
en,CONSENT_FORMS,Consent Forms,FALSE,FALSE
en,CONSULTATIONS,Consultations,FALSE,FALSE
en,CONSULTATION_NUMBER,Consultation Number,FALSE,FALSE
en,CONTACT_ADDRESS,Contact Address,FALSE,FALSE
en,CONTACT_EMAIL,Contact Email,FALSE,FALSE
en,CONTACT_LAND_NUMBER,Contact Land Number,FALSE,FALSE
en,CONTACT_MOBILE,Contact Mobile,FALSE,FALSE
en,CONTACT_PERSON,Contact Person,FALSE,FALSE
en,CONTROLLED_SUBSTANCE,Controlled Substance,FALSE,FALSE
en,CONTROL_TYPE,Control Type,FALSE,FALSE
en,COST_PER_UNIT,Cost Per Unit,FALSE,FALSE
en,CREATED_BY/AT,Created By/At,FALSE,FALSE
en,CREATED_BY_/_AT,Created By / At,FALSE,FALSE
en,CREATED_DEPARTMENT,Created Department,FALSE,FALSE
en,CREDIT_LIMIT,Credit Limit,FALSE,FALSE
en,CRITICAL_EQUIPMENT,Critical Equipment,FALSE,FALSE
en,CURRENT_MEDICATIONS,Current Medications,FALSE,FALSE
en,DASHBOARD,Dashboard,FALSE,FALSE
en,"DATE,_TIME","Date, Time",FALSE,FALSE
en,DATE_&_TIME,Date & Time,FALSE,FALSE
en,DATE_ADMINISTERED,Date Administered,FALSE,FALSE
en,DATE_OF_BIRITH,Date Of Birith,FALSE,FALSE
en,DAYS,Days,FALSE,FALSE
en,DAY_NUMBER,Day Number,FALSE,FALSE
en,DB_OBJECT_NAME,Db Object Name,FALSE,FALSE
en,DEFAULT,Default,FALSE,FALSE
en,DEFAULT_BUFFER_AFTER_MINUTES,Default Buffer After Minutes,FALSE,FALSE
en,DEFAULT_BUFFER_BEFORE_MINUTES,Default Buffer Before Minutes,FALSE,FALSE
en,DEFAULT_DURATION_MINUTES,Default Duration Minutes,FALSE,FALSE
en,DEFAULT_LANGUAGE,Default Language,FALSE,FALSE
en,DEFAULT_TIME_ZONE,Default Time Zone,FALSE,FALSE
en,DEFAULT_WAREHOUSE,Default Warehouse,FALSE,FALSE
en,DENTAL_CHARTS,Dental Charts,FALSE,FALSE
en,DEPARTMENT_ID,Department Id,FALSE,FALSE
en,DESTINATION,Destination,FALSE,FALSE
en,DIAGNOSES,Diagnoses,FALSE,FALSE
en,DIAGNOSTIC_TEST,Diagnostic Test,FALSE,FALSE
en,DIALYSIS_TYPE,Dialysis Type,FALSE,FALSE
en,DIRECTION,Direction,FALSE,FALSE
en,DISCHARGE_DATE,Discharge Date,FALSE,FALSE
en,DISCHARGE_TRACKING,Discharge Tracking,FALSE,FALSE
en,DISPENSE_SELECTED,Dispense Selected,FALSE,FALSE
en,DISPENSE_SELECTED_ORDERS,Dispense Selected Orders,FALSE,FALSE
en,DISPENSE_UOM,Dispense Uom,FALSE,FALSE
en,DISTRICT,District,FALSE,FALSE
en,DOCUMENTS,Documents,FALSE,FALSE
en,DOPPLER_–_VALVES,Doppler � Valves,FALSE,FALSE
en,DRUG_NAME,Drug Name,FALSE,FALSE
en,EDIT_TEMPLATE,Edit Template,FALSE,FALSE
en,EFFECTIVE_DATES,Effective Dates,FALSE,FALSE
en,EFFECTIVE_FROM,Effective From,FALSE,FALSE
en,EFFECTIVE_TO,Effective To,FALSE,FALSE
en,EMERGENCY_LEVEL,Emergency Level,FALSE,FALSE
en,EMERGENCY_VISITS,Emergency Visits,FALSE,FALSE
en,ENCOUNTER,Encounter,FALSE,FALSE
en,ENCOUNTER_DATE,Encounter Date,FALSE,FALSE
en,ENCOUNTER_DATE_FROM,Encounter Date From,FALSE,FALSE
en,ENCOUNTER_LOGS,Encounter Logs,FALSE,FALSE
en,ENCOUNTER_REASON,Encounter Reason,FALSE,FALSE
en,END_DATE,End Date,FALSE,FALSE
en,ER_LEVEL,Er Level,FALSE,FALSE
en,ESTIMATED_BUDGET,Estimated Budget,FALSE,FALSE
en,ESTIMATED_DELIVERY_DATE,Estimated Delivery Date,FALSE,FALSE
en,EXECUTE,Execute,FALSE,FALSE
en,EXPECTED_NEXT_REPOSITIONING,Expected Next Repositioning,FALSE,FALSE
en,EXPECTED_RESPONSE_DATE,Expected Response Date,FALSE,FALSE
en,EXPIRE_IN,Expire In,FALSE,FALSE
en,EXPIRY_DATE_MANDATORY,Expiry Date Mandatory,FALSE,FALSE
en,EXTERNAL_FACILITY_NAME,External Facility Name,FALSE,FALSE
en,EYE_OPENING,Eye Opening,FALSE,FALSE
en,FACILITY_SCOPE,Facility Scope,FALSE,FALSE
en,FAVORITES_TESTS,Favorites Tests,FALSE,FALSE
en,FAVORITE_TESTS,Favorite Tests,FALSE,FALSE
en,FINANCIAL_&_COSTING_INFORMATION,Financial & Costing Information,FALSE,FALSE
en,FLOW_SHEET,Flow Sheet,FALSE,FALSE
en,FORM_NAME,Form Name,FALSE,FALSE
en,FROM_-_TO,From - To,FALSE,FALSE
en,FROM_BED,From Bed,FALSE,FALSE
en,FROM_DEPARTMENT,From Department,FALSE,FALSE
en,FROM_ROOM,From Room,FALSE,FALSE
en,FROM_WARD,From Ward,FALSE,FALSE
en,FROM_WAREHOUSE,From Warehouse,FALSE,FALSE
en,GLASGOW_SCORE,Glasgow Score,FALSE,FALSE
en,HAS_BLACK_BOX_WARNING,Has Black Box Warning,FALSE,FALSE
en,HAZARDOUS/BIOHAZARDOUS_TAG,Hazardous/Biohazardous Tag,FALSE,FALSE
en,HOLIDAY_TYPE,Holiday Type,FALSE,FALSE
en,ICU_DAY_COUNT,Icu Day Count,FALSE,FALSE
en,IMAGE_STATUS,Image Status,FALSE,FALSE
en,IMPLANTS_/_DEVICES,Implants / Devices,FALSE,FALSE
en,INITIATED_BY,Initiated By,FALSE,FALSE
en,INITIATED_DEPARTMENT,Initiated Department,FALSE,FALSE
en,INPATIENT_WAITING_LIST,Inpatient Waiting List,FALSE,FALSE
en,INSURANCE_PROVIDER,Insurance Provider,FALSE,FALSE
en,INTERACTED_INGREDIENT,Interacted Ingredient,FALSE,FALSE
en,INTERNATIONAL_NUMBER,International Number,FALSE,FALSE
en,INVASIVE_DEVICES,Invasive Devices,FALSE,FALSE
en,INVENTORY_ATTRIBUTES,Inventory Attributes,FALSE,FALSE
en,INVENTORY_TYPE,Inventory Type,FALSE,FALSE
en,INVOICE,Invoice,FALSE,FALSE
en,INVOICES,Invoices,FALSE,FALSE
en,INVOICES_PRINT,Invoices Print,FALSE,FALSE
en,INVOICE_APPROACH_REQUIRED,Invoice Approach Required,FALSE,FALSE
en,INVOICE_NUMBER,Invoice Number,FALSE,FALSE
en,INVOICING,Invoicing,FALSE,FALSE
en,ISOLATION_PRECAUTIONS,Isolation Precautions,FALSE,FALSE
en,IS_EXTERNAL_FACILITY,Is External Facility,FALSE,FALSE
en,IS_PLANNED,Is Planned,FALSE,FALSE
en,IS_URGENT,Is Urgent,FALSE,FALSE
en,ITEM_CATEGORY,Item Category,FALSE,FALSE
en,ITEM_CODE,Item Code,FALSE,FALSE
en,ITEM_TYPE,Item Type,FALSE,FALSE
en,JUSTIFICATION,Justification,FALSE,FALSE
en,LANDLINE_NUMBER,Landline Number,FALSE,FALSE
en,LANGUAGES,Languages,FALSE,FALSE
en,LANGUAGE_CODE,Language Code,FALSE,FALSE
en,LANGUAGE_NAME,Language Name,FALSE,FALSE
en,LANGUAGE_VALUES,Language Values,FALSE,FALSE
en,LAST_PURCHASE_ORDER,Last Purchase Order,FALSE,FALSE
en,LAST_UPDATED,Last Updated,FALSE,FALSE
en,LEAD_TIME,Lead Time,FALSE,FALSE
en,LEAD_TIME_(PROCUREMENT),Lead Time Procurement,FALSE,FALSE
en,LEDGER_ACCOUNT,Ledger Account,FALSE,FALSE
en,LINKED_TO_USER,Linked To User,FALSE,FALSE
en,LOT/SERIAL_NUMBER,Lot/Serial Number,FALSE,FALSE
en,LOT_TYPE,Lot Type,FALSE,FALSE
en,MAINTENANCE_INFORMATION,Maintenance Information,FALSE,FALSE
en,MAINTENANCE_SCHEDULE,Maintenance Schedule,FALSE,FALSE
en,MEASURMENT_SITE,Measurment Site,FALSE,FALSE
en,MEDICAL_INTERVENTIONS_PERFORMED,Medical Interventions Performed,FALSE,FALSE
en,MEDICAL_LICENSE_INFORMATION,Medical License Information,FALSE,FALSE
en,MEDICATION,Medication,FALSE,FALSE
en,MOTOR_RESPONSE,Motor Response,FALSE,FALSE
en,NEW_ADMISSIONS,New Admissions,FALSE,FALSE
en,NEW_POSITION,New Position,FALSE,FALSE
en,NEXT_DOSE,Next Dose,FALSE,FALSE
en,NEXT_DOSE_DUE_DATE,Next Dose Due Date,FALSE,FALSE
en,NEXT_OF_KIN,Next Of Kin,FALSE,FALSE
en,OBJECT_NAME,Object Name,FALSE,FALSE
en,OPERATION,Operation,FALSE,FALSE
en,ORDERED_BY_/_AT,Ordered By / At,FALSE,FALSE
en,ORDER_DATE&TIME,Order Date&Time,FALSE,FALSE
en,ORDER_NAME,Order Name,FALSE,FALSE
en,ORDER_NOTES,Order Notes,FALSE,FALSE
en,ORDER_STATUS,Order Status,FALSE,FALSE
en,ORGANIZATION_ADDRESS,Organization Address,FALSE,FALSE
en,ORGANIZATION_CONTACT_NAME,Organization Contact Name,FALSE,FALSE
en,ORGANIZATION_DEFINITION,Organization Definition,FALSE,FALSE
en,ORGANIZATION_DESCRIPTION,Organization Description,FALSE,FALSE
en,ORGANIZATION_NAME,Organization Name,FALSE,FALSE
en,OUTCOME,Outcome,FALSE,FALSE
en,OVERVIEW,Overview,FALSE,FALSE
en,PAIN,Pain,FALSE,FALSE
en,PARALLEL_CAPACITY_VALUE,Parallel Capacity Value,FALSE,FALSE
en,PASSWORD_ERROR_RETIRES,Password Error Retires,FALSE,FALSE
en,PASSWORD_ERROR_RETRIES,Password Error Retries,FALSE,FALSE
en,PASSWORD_EXPIRES,Password Expires,FALSE,FALSE
en,PASSWORD_EXPIRES_AFTER,Password Expires After,FALSE,FALSE
en,PASSWORD_EXPIRES_AFTER_DAYS,Password Expires After Days,FALSE,FALSE
en,PATIENT,Patient,FALSE,FALSE
en,PATIENT'S_PROBLEMS,Patient'S Problems,FALSE,FALSE
en,PATIENT_CONDITIONS,Patient Conditions,FALSE,FALSE
en,PATIENT_COUNT,Patient Count,FALSE,FALSE
en,PATIENT_PLAN,Patient Plan,FALSE,FALSE
en,PATIENT_PROBLEMS,Patient Problems,FALSE,FALSE
en,PATIENT’S_PROBLEMS,Patient’S Problems,FALSE,FALSE
en,PAYMENTS,Payments,FALSE,FALSE
en,PAYMENT_TERMS,Payment Terms,FALSE,FALSE
en,PERFORMED_BY_/_AT,Performed By / At,FALSE,FALSE
en,PHONE,Phone,FALSE,FALSE
en,PLANNED_DISCHARGE_DATE,Planned Discharge Date,FALSE,FALSE
en,POSITION_CHANGE_SUCCESSFUL,Position Change Successful,FALSE,FALSE
en,PRACTITIONER,Practitioner,FALSE,FALSE
en,PRESCRIBED_BY/AT,Prescribed By/At,FALSE,FALSE
en,PRESCRIBED_BY\AT,Prescribed By\At,FALSE,FALSE
en,PREVIEW,Preview,FALSE,FALSE
en,PRICE_BASE_UOM,Price Base Uom,FALSE,FALSE
en,PRICE_PER_BASE_UOM,Price Per Base Uom,FALSE,FALSE
en,PRIMARY_ICU_DIAGNOSIS,Primary Icu Diagnosis,FALSE,FALSE
en,PRINT_RECEIPT(S),Print Receipts,FALSE,FALSE
en,PRIVACY_&_SECURITY,Privacy & Security,FALSE,FALSE
en,PRIVILEGE,Privilege,FALSE,FALSE
en,PRODUCT_BASE_UOM,Product Base Uom,FALSE,FALSE
en,PRODUCT_CODE,Product Code,FALSE,FALSE
en,PRODUCT_INVENTORY_TYPE,Product Inventory Type,FALSE,FALSE
en,PRODUCT_TRANSACTION_UOM,Product Transaction Uom,FALSE,FALSE
en,PROVIDER,Provider,FALSE,FALSE
en,PURCHASE_PRICE_LIST,Purchase Price List,FALSE,FALSE
en,QUANTITY,Quantity,FALSE,FALSE
en,QUANTITY_DISPENSED,Quantity Dispensed,FALSE,FALSE
en,QUANTITY_TO_DISPENSE,Quantity To Dispense,FALSE,FALSE
en,QUESTION,Question,FALSE,FALSE
en,QUIT_DATE,Quit Date,FALSE,FALSE
en,REASON_FOR_ICU,Reason For Icu,FALSE,FALSE
en,RECEIPTS,Receipts,FALSE,FALSE
en,RECOMMENDED_SUPPLIER,Recommended Supplier,FALSE,FALSE
en,RECURRING,Recurring,FALSE,FALSE
en,REFUND,Refund,FALSE,FALSE
en,REGISTERED_DEPARTMENT,Registered Department,FALSE,FALSE
en,REGULATORY_&_SAFETY,Regulatory & Safety,FALSE,FALSE
en,RELATIONSHIP,Relationship,FALSE,FALSE
en,REORDER_QUANTITY,Reorder Quantity,FALSE,FALSE
en,REPORT_NAME,Report Name,FALSE,FALSE
en,REPORT_STATUS,Report Status,FALSE,FALSE
en,REPORT_TEMPLATE,Report Template,FALSE,FALSE
en,REPOSITIONING,Repositioning,FALSE,FALSE
en,REQUESTAMOUNT,Requestamount,FALSE,FALSE
en,REQUESTED_BY/AT,Requested By/At,FALSE,FALSE
en,REQUEST_AMOUNT,Request Amount,FALSE,FALSE
en,REQUEST_DATE,Request Date,FALSE,FALSE
en,RESPIRATORY_RATE,Respiratory Rate,FALSE,FALSE
en,RESPONSE,Response,FALSE,FALSE
en,RESP_RATE,Resp Rate,FALSE,FALSE
en,RESULTS,Results,FALSE,FALSE
en,RESULT_NORMAL_RANGE,Result Normal Range,FALSE,FALSE
en,RESULT_STATUS,Result Status,FALSE,FALSE
en,RETENTION_PERCENTAGE,Retention Percentage,FALSE,FALSE
en,REUSABLE,Reusable,FALSE,FALSE
en,REVIEW,Review,FALSE,FALSE
en,ROLE_NAME,Role Name,FALSE,FALSE
en,SAFETY_BUNDLE,Safety Bundle,FALSE,FALSE
en,SALES_&_PURCHASE,Sales & Purchase,FALSE,FALSE
en,SCHEDULED_DATE,Scheduled Date,FALSE,FALSE
en,SCHEDULED_DATE&TIME,Scheduled Date&Time,FALSE,FALSE
en,SCHEDULING_SETTINGS,Scheduling Settings,FALSE,FALSE
en,SECOND_PHONE_NUMBER,Second Phone Number,FALSE,FALSE
en,SECURITY_ACCESS_LEVEL,Security Access Level,FALSE,FALSE
en,SEDATION_&_ANALGESIA,Sedation & Analgesia,FALSE,FALSE
en,SELECT_BRAND_TO_SEE_ACTIVE_INGREDIENTS,Select Brand To See Active Ingredients,FALSE,FALSE
en,SHELF_LIFE,Shelf Life,FALSE,FALSE
en,SHIFT_SETUP,Shift Setup,FALSE,FALSE
en,SHIFT_TYPE,Shift Type,FALSE,FALSE
en,SHOW_ALL_VACCINES,Show All Vaccines,FALSE,FALSE
en,SPECIALTY/JOB_INFORMATION,Specialty/Job Information,FALSE,FALSE
en,SPO2,Spo2,FALSE,FALSE
en,STOCK_NAME,Stock Name,FALSE,FALSE
en,STORAGE_LOCATION,Storage Location,FALSE,FALSE
en,SUPPLIER_CODE,Supplier Code,FALSE,FALSE
en,SUPPLIER_NAME,Supplier Name,FALSE,FALSE
en,SUPPLIER_TYPE,Supplier Type,FALSE,FALSE
en,SURGEON,Surgeon,FALSE,FALSE
en,TASK_MANAGEMENT,Task Management,FALSE,FALSE
en,TAX INFORMATION,Tax Information,FALSE,FALSE
en,TAX_INFORMATION,Tax Information,FALSE,FALSE
en,TAX_VALUE,Tax Value,FALSE,FALSE
en,TELEPHONE,Telephone,FALSE,FALSE
en,TELEPHONIC,Telephonic,FALSE,FALSE
en,TEMPLATE_NAME,Template Name,FALSE,FALSE
en,"TEST_RESULT,_UNIT","Test Result, Unit",FALSE,FALSE
en,TIMER,Timer,FALSE,FALSE
en,TITLE,Title,FALSE,FALSE
en,TODAYS_GOAL,Todays Goal,FALSE,FALSE
en,TOLAL_REQUIRED_DOSES,Tolal Required Doses,FALSE,FALSE
en,TOP_DIAGNOSES,Top Diagnoses,FALSE,FALSE
en,TOP_VISIT_REASONS,Top Visit Reasons,FALSE,FALSE
en,TOTAL,Total,FALSE,FALSE
en,TOTAL_COST,Total Cost,FALSE,FALSE
en,TOTAL_COUNT_&_UOM,Total Count & Uom,FALSE,FALSE
en,TOTAL_PRICE,Total Price,FALSE,FALSE
en,TOTAL_REQUIRED_QUANTITY,Total Required Quantity,FALSE,FALSE
en,TO_BED,To Bed,FALSE,FALSE
en,TO_ROOM,To Room,FALSE,FALSE
en,TO_WARD,To Ward,FALSE,FALSE
en,TO_WAREHOUSE,To Warehouse,FALSE,FALSE
en,TRAINING_REQUIRED,Training Required,FALSE,FALSE
en,TRANSACTION_ID,Transaction Id,FALSE,FALSE
en,TRANSACTION_REASON,Transaction Reason,FALSE,FALSE
en,TRANSACTION_TYPE,Transaction Type,FALSE,FALSE
en,TRANSFER_DATE,Transfer Date,FALSE,FALSE
en,TRANSFER_NO,Transfer No,FALSE,FALSE
en,TRANSFER_NUMBER,Transfer Number,FALSE,FALSE
en,TRANSFER_REASON,Transfer Reason,FALSE,FALSE
en,TRANSFER_REQUESTS,Transfer Requests,FALSE,FALSE
en,TRANSFER_STATUS,Transfer Status,FALSE,FALSE
en,TRANSFER_TRANSACTIONS,Transfer Transactions,FALSE,FALSE
en,TRANSLATE,Translate,FALSE,FALSE
en,TRIAGE_NURSE,Triage Nurse,FALSE,FALSE
en,UPDATED_AT,Updated At,FALSE,FALSE
en,UPDATED_BY,Updated By,FALSE,FALSE
en,UPDATED_BY/AT,Updated By/At,FALSE,FALSE
en,UPDATED_BY_/_AT,Updated By / At,FALSE,FALSE
en,URGENCY_LEVEL,Urgency Level,FALSE,FALSE
en,USED_BRAND,Used Brand,FALSE,FALSE
en,USERNAME,Username,FALSE,FALSE
en,USE_SINGLE_PATIENT,Use Single Patient,FALSE,FALSE
en,VACCINATIONS,Vaccinations,FALSE,FALSE
en,VACCINATION_LOCATION,Vaccination Location,FALSE,FALSE
en,VACCINE_BRANDS,Vaccine Brands,FALSE,FALSE
en,VACCINE_LOT_NUMBER,Vaccine Lot Number,FALSE,FALSE
en,VACCINE_MANUFACTURER,Vaccine Manufacturer,FALSE,FALSE
en,VALUE,Value,FALSE,FALSE
en,VENTILATOR,Ventilator,FALSE,FALSE
en,VERBAL_RESPONSE,Verbal Response,FALSE,FALSE
en,VERIFY,Verify,FALSE,FALSE
en,VIEW_METADATA_VALUES,View Metadata Values,FALSE,FALSE
en,VIEW_TEMPLATE,View Template,FALSE,FALSE
en,VISIT,Visit,FALSE,FALSE
en,WARD,Ward,FALSE,FALSE
en,WARD_NAME,Ward Name,FALSE,FALSE
en,WAREHOUSE_ID,Warehouse Id,FALSE,FALSE
en,WAREHOUSE_NAME,Warehouse Name,FALSE,FALSE
en,WARRANTY_START_DATE,Warranty Start Date,FALSE,FALSE
en,WEBSITE,Website,FALSE,FALSE
en,WITNESS_NAME,Witness Name,FALSE,FALSE
en,WORKING_DAYS,Working Days,FALSE,FALSE
